#EXTM3U
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 4" tvg-logo="" group-title="ESPORTES PPV",Paramount + 4
#EXTINF:-1 tvg-id="Maxup.br" tvg-name="HBO POP FHD²" tvg-logo="http://dns.ulttv.xyz/i/hbopop.png" group-title="HBO",HBO POP FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144758
#EXTINF:-1 tvg-id="Maxup.br" tvg-name="HBO POP HD" tvg-logo="http://dns.ulttv.xyz/i/hbopop.png" group-title="HBO",HBO POP HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68865
#EXTINF:-1 tvg-id="Maxup.br" tvg-name="HBO POP HD²" tvg-logo="http://dns.ulttv.xyz/i/hbopop.png" group-title="HBO",HBO POP HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144759
#EXTINF:-1 tvg-id="Maxup.br" tvg-name="HBO POP SD" tvg-logo="http://dns.ulttv.xyz/i/hbopop.png" group-title="HBO",HBO POP SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68866
#EXTINF:-1 tvg-id="Maxup.br" tvg-name="HBO POP²" tvg-logo="http://dns.ulttv.xyz/i/hbopop.png" group-title="HBO",HBO POP²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144626
#EXTINF:-1 tvg-id="Hbosignature.br" tvg-name="HBO SIGNATURE FHD H265" tvg-logo="http://dns.ulttv.xyz/i/hbosignature.png" group-title="HBO",HBO SIGNATURE FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69027
#EXTINF:-1 tvg-id="Hbosignature.br" tvg-name="HBO SIGNATURE FHD²" tvg-logo="http://dns.ulttv.xyz/i/hbosignature.png" group-title="HBO",HBO SIGNATURE FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144628
#EXTINF:-1 tvg-id="Hbosignature.br" tvg-name="HBO SIGNATURE HD" tvg-logo="http://dns.ulttv.xyz/i/hbosignature.png" group-title="HBO",HBO SIGNATURE HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69028
#EXTINF:-1 tvg-id="Hbosignature.br" tvg-name="HBO SIGNATURE HD²" tvg-logo="http://dns.ulttv.xyz/i/hbosignature.png" group-title="HBO",HBO SIGNATURE HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144629
#EXTINF:-1 tvg-id="Hbosignature.br" tvg-name="HBO SIGNATURE SD" tvg-logo="http://dns.ulttv.xyz/i/hbosignature.png" group-title="HBO",HBO SIGNATURE SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69029
#EXTINF:-1 tvg-id="Hbosignature.br" tvg-name="HBO SIGNATURE²" tvg-logo="http://dns.ulttv.xyz/i/hbosignature.png" group-title="HBO",HBO SIGNATURE²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144627
#EXTINF:-1 tvg-id="Maxprime.br" tvg-name="HBO XTREME FHD H265" tvg-logo="http://dns.ulttv.xyz/i/hboxtreme.png" group-title="HBO",HBO XTREME FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68860
#EXTINF:-1 tvg-id="Example" tvg-name="HBO XTREME FHD²" tvg-logo="http://dns.ulttv.xyz/i/hboxtreme.png" group-title="HBO",HBO XTREME FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144631
#EXTINF:-1 tvg-id="Maxprime.br" tvg-name="HBO XTREME HD" tvg-logo="http://dns.ulttv.xyz/i/hboxtreme.png" group-title="HBO",HBO XTREME HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68861
#EXTINF:-1 tvg-id="Example" tvg-name="HBO XTREME HD²" tvg-logo="http://dns.ulttv.xyz/i/hboxtreme.png" group-title="HBO",HBO XTREME HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144632
#EXTINF:-1 tvg-id="Maxprime.br" tvg-name="HBO XTREME SD" tvg-logo="http://dns.ulttv.xyz/i/hboxtreme.png" group-title="HBO",HBO XTREME SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68862
#EXTINF:-1 tvg-id="Example" tvg-name="HBO XTREME²" tvg-logo="http://dns.ulttv.xyz/i/hboxtreme.png" group-title="HBO",HBO XTREME²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144630
#EXTINF:-1 tvg-id="DiscoveryCivilization.br" tvg-name="HGTV FHD H265" tvg-logo="http://dns.ulttv.xyz/i/hgtv.png" group-title="DOCUMENTARIOS",HGTV FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68794
#EXTINF:-1 tvg-id="DiscoveryCivilization.br" tvg-name="HGTV FHD²" tvg-logo="http://dns.ulttv.xyz/i/hgtv.png" group-title="DOCUMENTARIOS",HGTV FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144636
#EXTINF:-1 tvg-id="DiscoveryCivilization.br" tvg-name="HGTV HD" tvg-logo="http://dns.ulttv.xyz/i/hgtv.png" group-title="DOCUMENTARIOS",HGTV HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68795
#EXTINF:-1 tvg-id="DiscoveryCivilization.br" tvg-name="HGTV HD²" tvg-logo="http://dns.ulttv.xyz/i/hgtv.png" group-title="DOCUMENTARIOS",HGTV HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144637
#EXTINF:-1 tvg-id="DiscoveryCivilization.br" tvg-name="HGTV SD" tvg-logo="http://dns.ulttv.xyz/i/hgtv.png" group-title="DOCUMENTARIOS",HGTV SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68796
#EXTINF:-1 tvg-id="H2.br" tvg-name="HISTORY 2 FHD²" tvg-logo="http://dns.ulttv.xyz/i/history2.png" group-title="DOCUMENTARIOS",HISTORY 2 FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144640
#EXTINF:-1 tvg-id="H2.br" tvg-name="HISTORY 2 HD" tvg-logo="http://dns.ulttv.xyz/i/history2.png" group-title="DOCUMENTARIOS",HISTORY 2 HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68820
#EXTINF:-1 tvg-id="H2.br" tvg-name="HISTORY 2 HD²" tvg-logo="http://dns.ulttv.xyz/i/history2.png" group-title="DOCUMENTARIOS",HISTORY 2 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144641
#EXTINF:-1 tvg-id="H2.br" tvg-name="HISTORY 2 SD" tvg-logo="http://dns.ulttv.xyz/i/history2.png" group-title="DOCUMENTARIOS",HISTORY 2 SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68821
#EXTINF:-1 tvg-id="H2.br" tvg-name="HISTORY 2²" tvg-logo="http://dns.ulttv.xyz/i/history2.png" group-title="DOCUMENTARIOS",HISTORY 2²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144639
#EXTINF:-1 tvg-id="Historychannel.br" tvg-name="HISTORY FHD H265" tvg-logo="http://dns.ulttv.xyz/i/history2.png" group-title="DOCUMENTARIOS",HISTORY FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68819
#EXTINF:-1 tvg-id="Historychannel.br" tvg-name="HISTORY FHD H265" tvg-logo="http://dns.ulttv.xyz/i/history.png" group-title="DOCUMENTARIOS",HISTORY FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68828
#EXTINF:-1 tvg-id="Historychannel.br" tvg-name="HISTORY FHD²" tvg-logo="http://dns.ulttv.xyz/i/history.png" group-title="DOCUMENTARIOS",HISTORY FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144642
#EXTINF:-1 tvg-id="Historychannel.br" tvg-name="HISTORY HD" tvg-logo="http://dns.ulttv.xyz/i/history.png" group-title="DOCUMENTARIOS",HISTORY HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68829
#EXTINF:-1 tvg-id="Historychannel.br" tvg-name="HISTORY HD²" tvg-logo="http://dns.ulttv.xyz/i/history.png" group-title="DOCUMENTARIOS",HISTORY HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144643
#EXTINF:-1 tvg-id="Historychannel.br" tvg-name="HISTORY SD" tvg-logo="http://dns.ulttv.xyz/i/history.png" group-title="DOCUMENTARIOS",HISTORY SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68830
#EXTINF:-1 tvg-id="Historychannel.br" tvg-name="HISTORY²" tvg-logo="http://dns.ulttv.xyz/i/history.png" group-title="DOCUMENTARIOS",HISTORY²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144638
#EXTINF:-1 tvg-id="I-SAT" tvg-name="I SAT FHD H265" tvg-logo="http://dns.ulttv.xyz/i/maisglobosat.png" group-title="VARIEDADES",I SAT FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69180
#EXTINF:-1 tvg-id="I-SAT" tvg-name="I SAT HD" tvg-logo="http://dns.ulttv.xyz/i/maisglobosat.png" group-title="VARIEDADES",I SAT HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69181
#EXTINF:-1 tvg-id="I-SAT" tvg-name="I SAT SD" tvg-logo="http://dns.ulttv.xyz/i/maisglobosat.png" group-title="VARIEDADES",I SAT SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69182
#EXTINF:-1 tvg-id="" tvg-name="IMPD TV" tvg-logo="http://dns.ulttv.xyz/i/impdtv.png" group-title="RELIGIOSOS",IMPD TV
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75140
#EXTINF:-1 tvg-id="" tvg-name="IMPD TV²" tvg-logo="http://dns.ulttv.xyz/i/impdtv.png" group-title="RELIGIOSOS",IMPD TV²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144760
#EXTINF:-1 tvg-id="" tvg-name="IURD TV" tvg-logo="http://dns.ulttv.xyz/i/iurdtv.png" group-title="RELIGIOSOS",IURD TV
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75141
#EXTINF:-1 tvg-id="JovemPan.br" tvg-name="JOVEM PAN NEWS FHD H265" tvg-logo="http://dns.ulttv.xyz/i/jpnews.png" group-title="NOTÍCIAS",JOVEM PAN NEWS FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68851
#EXTINF:-1 tvg-id="JovemPan.br" tvg-name="JOVEM PAN NEWS FHD²" tvg-logo="http://dns.ulttv.xyz/i/jpnews.png" group-title="NOTÍCIAS",JOVEM PAN NEWS FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144646
#EXTINF:-1 tvg-id="JovemPan.br" tvg-name="JOVEM PAN NEWS HD" tvg-logo="http://dns.ulttv.xyz/i/jpnews.png" group-title="NOTÍCIAS",JOVEM PAN NEWS HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68852
#EXTINF:-1 tvg-id="JovemPan.br" tvg-name="JOVEM PAN NEWS HD²" tvg-logo="http://dns.ulttv.xyz/i/jpnews.png" group-title="NOTÍCIAS",JOVEM PAN NEWS HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144647
#EXTINF:-1 tvg-id="JovemPan.br" tvg-name="JOVEM PAN NEWS SD" tvg-logo="http://dns.ulttv.xyz/i/jpnews.png" group-title="NOTÍCIAS",JOVEM PAN NEWS SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69332
#EXTINF:-1 tvg-id="Lifetime.br" tvg-name="LIFETIME FHD H265" tvg-logo="http://dns.ulttv.xyz/i/lifetime.png" group-title="ENTRETENIMENTO",LIFETIME FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69184
#EXTINF:-1 tvg-id="Lifetime.br" tvg-name="LIFETIME HD" tvg-logo="http://dns.ulttv.xyz/i/lifetime.png" group-title="ENTRETENIMENTO",LIFETIME HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69185
#EXTINF:-1 tvg-id="Lifetime.br" tvg-name="LIFETIME HD²" tvg-logo="http://dns.ulttv.xyz/i/lifetime.png" group-title="ENTRETENIMENTO",LIFETIME HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144649
#EXTINF:-1 tvg-id="Lifetime.br" tvg-name="LIFETIME SD" tvg-logo="http://dns.ulttv.xyz/i/lifetime.png" group-title="ENTRETENIMENTO",LIFETIME SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69186
#EXTINF:-1 tvg-id="Lifetime.br" tvg-name="LIFETIME²" tvg-logo="http://dns.ulttv.xyz/i/lifetime.png" group-title="ENTRETENIMENTO",LIFETIME²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144648
#EXTINF:-1 tvg-id="" tvg-name="LIGA DE FUTSAL" tvg-logo="http://dns.ulttv.xyz/i/liganacionaldefutsal.png" group-title="ESPORTES PPV",LIGA DE FUTSAL
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/106338
#EXTINF:-1 tvg-id="" tvg-name="LIKE HD²" tvg-logo="http://dns.ulttv.xyz/i/like.png" group-title="VARIEDADES",LIKE HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144650
#EXTINF:-1 tvg-id="" tvg-name="LIVE AO VIVO1" tvg-logo="" group-title="YOUTUBE",LIVE AO VIVO1
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/113996
#EXTINF:-1 tvg-id="" tvg-name="LIVE AO VIVO2" tvg-logo="" group-title="YOUTUBE",LIVE AO VIVO2
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/114001
#EXTINF:-1 tvg-id="Idealtv.br" tvg-name="LOADING TV FHD H265" tvg-logo="http://dns.ulttv.xyz/i/loading.png" group-title="ABERTOS",LOADING TV FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/106518
#EXTINF:-1 tvg-id="" tvg-name="LOUPE" tvg-logo="http://dns.ulttv.xyz/i/plutotv.png" group-title="PLUTO TV",LOUPE
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/119239
#EXTINF:-1 tvg-id="LoveNature.br" tvg-name="LOVE NATURE FHD H265" tvg-logo="http://dns.ulttv.xyz/i/lovenature.png" group-title="DOCUMENTARIOS",LOVE NATURE FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/106337
#EXTINF:-1 tvg-id="LoveNature.br" tvg-name="LOVE NATURE HD²" tvg-logo="http://dns.ulttv.xyz/i/lovenature.png" group-title="DOCUMENTARIOS",LOVE NATURE HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144651
#EXTINF:-1 tvg-id="" tvg-name="M2O" tvg-logo="http://dns.ulttv.xyz/i/radiom20.png" group-title="VARIEDADES",M2O
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/75128
#EXTINF:-1 tvg-id="+globosat.br" tvg-name="MAIS GLOBOSAT FHD H265" tvg-logo="http://dns.ulttv.xyz/i/maisglobosat.png" group-title="ENTRETENIMENTO",MAIS GLOBOSAT FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69187
#EXTINF:-1 tvg-id="+globosat.br" tvg-name="MAIS GLOBOSAT HD" tvg-logo="http://dns.ulttv.xyz/i/maisglobosat.png" group-title="ENTRETENIMENTO",MAIS GLOBOSAT HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69188
#EXTINF:-1 tvg-id="+globosat.br" tvg-name="MAIS GLOBOSAT SD" tvg-logo="http://dns.ulttv.xyz/i/maisglobosat.png" group-title="ENTRETENIMENTO",MAIS GLOBOSAT SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69189
#EXTINF:-1 tvg-id="Megapix.br" tvg-name="MEGAPIX FHD H265" tvg-logo="http://dns.ulttv.xyz/i/megapix.png" group-title="FILMES & SÉRIES",MEGAPIX FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68867
#EXTINF:-1 tvg-id="Megapix.br" tvg-name="MEGAPIX FHD²" tvg-logo="http://dns.ulttv.xyz/i/megapix.png" group-title="FILMES & SÉRIES",MEGAPIX FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144653
#EXTINF:-1 tvg-id="Megapix.br" tvg-name="MEGAPIX HD" tvg-logo="http://dns.ulttv.xyz/i/megapix.png" group-title="FILMES & SÉRIES",MEGAPIX HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68868
#EXTINF:-1 tvg-id="Megapix.br" tvg-name="MEGAPIX HD²" tvg-logo="http://dns.ulttv.xyz/i/megapix.png" group-title="FILMES & SÉRIES",MEGAPIX HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144654
#EXTINF:-1 tvg-id="Megapix.br" tvg-name="MEGAPIX SD" tvg-logo="http://dns.ulttv.xyz/i/megapix.png" group-title="FILMES & SÉRIES",MEGAPIX SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68869
#EXTINF:-1 tvg-id="Megapix.br" tvg-name="MEGAPIX²" tvg-logo="http://dns.ulttv.xyz/i/megapix.png" group-title="FILMES & SÉRIES",MEGAPIX²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144652
